"<|startoftext|> Theotar's Mission <|obj|> Collect 8 Scorched Planks and 8 Regal Cloth Scraps.  <|text|> We have little time to spare.  The battle we are preparing will not last long.  The Scorched Planks and Regal Cloth Scraps that we brought here must be replaced.  These materials won't last, but at least we can restore their quality. I will need some materials to craft these items, but I'm afraid the cost is too high.  If you would, I can supply a few more pieces."
"<|startoftext|> A People Shattered <|obj|> Light the final flame.  <|text|> The Alliance have been able to gain some ground on the Shattered Plains. We must show the Horde what they have seen.

I will light the final flame. Then I will set the Horde ablaze.  "
"<|startoftext|> The Warlord's Council <|obj|> Find out who is behind the written note.  <|text|> The warlord's council is still in the hands of the Alliance, <name>. It's up to you to find out who is behind the writing.  "
"<|startoftext|> Get Out Of Here, Stalkers <|obj|> Kill 7 Cave Stalkers and 7 Leech Stalkers.  <|text|> I hear that they're out there somewhere?  I mean, yeah, I hear that, but I don't really mind.  There's something about this cave that seems to be something sinister, maybe even strange.  I'm not too sure what it is.  What would I rather do, <name>, are to leave the place and return to my little tribe in the middle of nowhere? If you want to prove yourself,"
"<|startoftext|> Run For the Hills <|obj|> Destroy the stockpiles of supplies.  <|text|> We've got another problem. The Yaungol are using a network of pyramids to hide out in front of the Yaungol... a network they call the ""Hilltop"" - a pyramid that's one of the most dangerous in the whole of Tanaan Jungle. Run for the hills, <name>.  "
<|startoftext|> Unlikely Allies <|obj|> Fly to the Sanctuary of the Devoted.  <|text|> I'll be right back with you. I feel like we should be heading back to the Sanctuary.  
"<|startoftext|> Orgrim's Hammer <|obj|> Seek out Sky-Reaver Korm Blackscar aboard Orgrim's Hammer flying above Icecrown.  <|text|> That's the only way you can get to Blackrock Mountain, <name>. There's a lot of ice in that valley, but I think I can make it up to Orgrim with a little better luck.  You're to head up to the airship above Blackrock Mountain and find Sky-Reaver Korm who's flying over the mountains.  "
"<|startoftext|> Twilight Extermination <|obj|> Possess a Bound Torrent and then slay 50 Twilight Devotees and 10 Faceless Overseers.  <|text|> The felhunter clans have come to an agreement with the Bloodsail Raiders to defend the waters of the Abyssal Maw. 

After the events of the past, we will continue to fight to save the felhunter clans.

I cannot keep my head down and let the demons feed themselves.  "
"<|startoftext|> The Brotherhood of Light <|obj|> Report to Archmage Angela Dosantos at Tyr's Hand in Eastern Plaguelands.  <|text|> The Brotherhood of Light, my friend, and I, are the only ones left standing on this island. We can no longer stand idly by while these demonic minions attempt to strike at us with impunity. 

With the rest of the Mages Guild working together against the Lich King, we can end this menace by getting the Dark Iron Dwarves and other Dark Iron operatives off the island and on to the beach.

We"
"<|startoftext|> Pressing Forward <|obj|> Bring the Gob Squad past the northern Dragonmaw Gate to the entrance of Grim Batol.  <|text|> Just before we made our move, Baron Grim Batol led our squad on a direct strike against our enemy. Now they are on their own. They just want to take a break. They don't want to hurt the Gob Squad anymore.  "
"<|startoftext|> Crocolisk Hunting <|obj|> Get 5 pieces of Crocolisk Meat and 6 Crocolisk Skins for Marek Ironheart at the Farstrider Lodge.  <|text|> I'm not sure what I'm looking at here, <name>.  I'm sure our scouts are scanning the river and trying to find out what Crocolisk hunters are up to.  But I can assure you that my scouts are looking for more stuff.  I've seen some very nasty Crocolisk hunters up there, killing their own people... and I'm just assuming"
"<|startoftext|> The Last Word <|obj|> Help Sabrina free Inquisitor Darksion.  <|text|> The Alliance has a hold in the docks. The Alliance and Scourge in Booty Bay are not the only threats, <name>.  I see an alliance of the Alliance in Booty Bay.  The Alliance is more advanced.  They are using the sea waves as a springboard from their control over Booty Bay.  This is the Alliance's main naval base and they are using it to push across the frontlines.  Help Sabrina free Inquisitor Darksion.  She"
"<|startoftext|> Postponing the Inevitable <|obj|> Obtain Control Runes from Dark Cultists and Shadowmages, then use the Overcharged Mote on them to destroy 3 Plague Disseminators.  <|text|> <name>, I've seen the horror of the Scourge advancing past us at night on the outskirts of this city. The arcane energies of the Dark Cultists are being used to control their arcane devices. If those dark cultists are to be destroyed, the mages will have no recourse but to destroy them. It's time to end their invasion of the city's"
"<|startoftext|> Unseen Armaments <|obj|> Place a work order for Champion armaments and equipment.  <|text|> We have a great need for new armaments and equipment.  I can't imagine we're not creating more! Our trade partners make excellent armaments, and armor is always made with the finest materials. I would like to present you with a set of Champion armaments and equipment that you will be very proud to own!  "
"<|startoftext|> The Bogpaddle Bullet <|obj|> Speak with Sharon Boomgetter in the southeastern corner of Burning Steppes to ride the Bogpaddle Bullet to the Swamp of Sorrows.  <|text|> I've a feeling that this is not going to be easy, <name>. We're facing an uphill battle against the Scourge at the moment, but there's no telling how long we might be able to hold out against them. Luckily for us, I've had a chance to pick up where we left off. < Sharon Boomgetter looks at you with a worried look"
"<|startoftext|> Beast Training <|obj|> Speak with Halthenis in Silvermoon City.  <|text|> It is time that we train this beast to master battle. I can tell that you will need to use your many talents to learn how to handle this beast properly. With proper use, the beast will learn to fight its way to its training ground. Take this ring to Halthenis in Silvermoon City and tell him that you are ready to begin your training.  "
"<|startoftext|> And You Thought They Did Nothing <|obj|> Craft 2 Milestone Magnifiers for Clinkyclick Shatterboom in Valdrakken.  <|text|> I've heard of something called ""And You Thought They Did Nothing. "" Maybe it's something they tried to hide. This one was just right next to the other. Well, well... and apparently they were actually able to use this to their advantage. I bet you could use some attention from the others.  "
"<|startoftext|> Withered Flesh <|obj|> Gather 5 Parched Hydra Samples and 5 Withered Bog Lord Samples and bring them to Ruam at Telredor.  <|text|> Oh! I see! We have been missing a good amount of water.

Take these potions and see if Ruam has something that will cure it!  "
"<|startoftext|> Build One More <|obj|> Build one new construct.  <|text|> Hey there, friend. I've got a project in mind. I've been building more constructs for a while now, but I've never heard of someone building a new construct.  Can you help me out? The first building I'm working on is a construct that I've been working on for some time now.  It's an array of five components: a power conduit, a generator, and an insulator and insulation.  It would be a great idea to have something like that on hand,"
"<|startoftext|> The Head of the Beast <|obj|> Speak to Mathias Shaw in Stormwind.  <|text|> < The head of the beast appears to be covered with a large, golden halo of silver. The words written on it have a heavy, ominous ring to them.
